time,verified,comments,retweets,likes,followers
49,0,0,0,0,1
36,0,0,0,0,2
5760,0,1,171,35,3
240,0,0,0,0,7
600,0,3,1,9,7
16,0,1,0,0,9
15,0,0,0,0,10
1260,0,2,2,10,11
4320,0,10,99,102,11
1080,0,5,46,148,19
1260,0,2,2,9,21
8640,0,1,11,25,25
16,0,3,0,0,26
360,0,5,4,5,27
2880,0,15,135,715,37
2880,0,1,16,35,43
23,0,6,49,122,48
1440,0,18,5,38,58
2880,0,4,420,346,58
7200,0,1,36,3,61
4320,0,8,2,17,62
38,0,6,164,410,63
2880,0,5,10,94,63
8,0,2,0,0,67
7200,0,2,3,20,68
6,0,0,1,0,72
2880,0,2,4,13,73
2880,0,2,4,31,78
2880,0,3,66,746,78
22,0,2,9,49,79
2880,0,0,0,0,79
4320,0,2,58,251,84
780,0,0,0,0,86
4320,0,0,0,0,86
840,0,3,46,99,88
720,0,21,459,1000,93
780,0,21,460,1000,93
4320,0,0,0,0,100
17,0,0,0,0,101
4320,0,1,7,27,102
2880,0,1,4,18,103
7200,0,2,15,71,105
360,0,6,345,1000,107
4320,0,2,0,0,107
900,0,1,14,32,108
8,0,0,0,0,110
240,0,1,9,11,112
1,0,0,0,0,123
1140,0,1,14,18,124
600,0,17,161,1000,125
1440,0,8,5000,5000,140
4320,0,4,11,29,146
1140,0,16,5,16,151
60,0,5,36,90,153
7200,0,17,8000,6000,157
780,0,1,13,122,168
5760,0,3,89,164,169
2880,0,1,8,34,171
780,0,5,120,349,172
4320,0,2,5000,2000,172
4320,0,12,152,658,186
4320,0,12,152,659,186
2880,0,57,244,792,188
7200,0,5,152,462,191
11520,0,1,6,25,195
8640,0,9,223,1000,199
720,0,2,144,312,203
1260,0,3,17,59,203
2880,0,4,32,97,203
480,0,7,89,425,208
840,0,1,2,10,208
900,0,1,2,10,208
2880,0,4,194,668,225
4320,0,2,24,78,226
1200,0,0,0,0,237
2880,0,80,2000,21000,243
1440,0,0,0,0,244
2880,0,2,135,293,247
8640,0,9,153,598,248
11520,0,4,55,77,267
12960,0,5,68,88,269
1440,0,38,1000,1000,271
2880,0,10,20,41,279
2880,0,21,95,406,283
4320,0,1,19,76,286
5760,0,9,134,359,286
8640,0,4,369,912,288
8640,0,4,369,913,288
1080,0,6,24,122,290
4320,0,22,96,417,291
4320,0,12,24,47,302
4320,0,12,24,47,303
1260,0,4,14,121,310
180,0,103,2000,3000,319
60,0,18,584,461,334
600,0,8,33,174,335
660,0,9,44,205,340
1,0,0,0,0,353
1380,0,2,182,84,353
120,0,17,122,222,372
1,0,0,0,0,390
960,0,67,228,1000,435
4320,0,44,2000,7000,441
120,0,36,434,342,450
120,0,38,457,360,450
1380,0,4,282,2000,460
2880,0,1,6,0,470
1260,0,1,4,23,506
2880,0,1,7,14,506
360,0,412,1000,5000,516
2880,0,43,214,855,532
11520,0,6,99,269,535
7200,0,1,22,156,545
4320,0,1,8,53,559
4320,0,1,24,164,565
4320,0,3,16,140,573
600,0,33,1000,606,580
660,0,38,1000,755,580
720,0,38,2000,780,581
48,0,1,5,16,599
2880,0,50,3000,1000,600
7200,0,2,56,112,601
600,0,1,25,130,631
2880,0,8,131,484,631
4320,0,8,133,490,631
1080,0,2,35,93,633
240,0,6,58,187,641
60,0,0,4,0,643
1440,0,2,7,15,645
7200,0,2,22,45,651
1260,0,135,23000,104000,669
1440,0,4,29,104,691
1440,0,4,29,105,691
4320,0,16,69,645,701
7200,0,2,8,38,742
4320,0,1,140,280,765
2880,0,16,7,18,788
4320,0,3,59,256,834
43,0,2,45,38,836
360,0,13,235,731,845
120,0,4,42,343,873
7200,0,1,37,61,886
240,0,54,43,285,888
2880,0,24,5000,19000,890
2,0,2,1,4,916
1440,0,1,34,96,930
360,0,1,11,13,944
4320,0,24,632,3000,946
4320,0,1,4,4,956
1440,0,4,337,2000,958
60,0,3,26,40,979
23,0,5,295,309,988
1080,0,10,78,346,994
11520,0,5,885,2000,1008
1320,0,1,142,494,1030
9,1,2,14,32,1048
22,1,3,18,41,1051
4320,0,11,350,2000,1078
120,0,18,25,129,1100
60,0,14,754,2000,1102
1140,0,10,55,322,1130
7200,0,2,25,168,1154
10,0,0,2,0,1156
840,0,18,769,2000,1176
840,0,18,770,2000,1176
1080,0,14,1000,2000,1189
2880,0,35,742,1000,1190
11520,0,5,52,211,1190
180,0,1,590,292,1226
7200,0,5,12,54,1235
60,0,13,32,122,1269
900,0,109,117,981,1335
4320,0,241,55000,205000,1356
1260,0,6,761,1000,1387
48,0,29,367,921,1390
60,0,44,785,2000,1397
1440,0,17,483,3000,1405
1440,0,14,137,2000,1435
300,0,2000,2000,2000,1450
120,0,22,12,82,1457
600,0,4,79,212,1479
4320,0,32,4000,11000,1489
180,0,8,112,132,1497
1320,0,3,3000,6000,1499
1440,0,5,431,1000,1516
44,0,9,16,152,1518
56,1,41,142,204,1532
660,0,43,2000,4000,1534
720,1,25,820,2000,1544
2880,0,25,5000,16000,1548
720,0,1,68,194,1610
5760,0,13,76,311,1620
360,0,12,1000,2000,1639
24,0,6,37,191,1688
2880,0,70,7000,18000,1720
2880,0,70,7000,18000,1721
780,0,1,37,27,1739
900,0,4,13,40,1801
660,0,2,64,367,1817
2880,0,3,155,545,1842
1260,0,74,5000,11000,1852
8640,0,1,16,121,1854
8640,0,2,120,395,1874
2880,0,18,22,36,1876
1440,0,98,118,287,1911
2880,0,39,405,846,1926
7200,0,7,35,321,1935
4320,0,58,2000,6000,1964
120,0,5,169,527,1970
120,0,5,225,691,1971
5760,0,61,2000,6000,1974
1080,0,5,87,576,2019
54,1,2,13,86,2024
2880,0,46,14,111,2033
1320,1,987,2000,6000,2062
25,0,2,66,187,2064
6,0,2,1,7,2091
8640,0,5,79,180,2102
1440,0,60,3000,6000,2116
1,0,0,0,0,2197
10080,0,8,104,259,2213
300,0,12,239,165,2243
1440,0,6,66,307,2269
840,0,5,45,420,2280
1440,0,2,153,663,2284
2880,0,2,342,739,2288
5760,0,16,435,1000,2301
240,0,52,52,92,2411
2880,0,2,101,364,2455
240,0,3,186,274,2484
4320,0,3,57,105,2546
2880,0,6,405,1000,2565
660,0,1,78,174,2572
2880,0,5,66,453,2574
60,0,9,105,419,2580
7200,0,3,85,147,2595
780,0,30,2000,8000,2674
840,0,33,3000,9000,2705
1440,0,18,3000,10000,2748
420,0,3,38,88,2762
180,0,3,74,152,2772
960,0,9,81,262,2794
1440,0,2,93,307,2799
720,0,20,8000,27000,2846
4320,0,12,336,2000,2872
1440,0,7,356,405,2893
240,0,20,134,210,2911
120,0,13,88,117,2912
60,0,2,15,100,2913
2880,0,156,3000,12000,2916
180,0,2,249,462,2964
240,1,7,24,77,2966
1320,0,1,39,69,2990
180,0,3,84,425,2995
4320,0,2,16,59,3158
240,0,3,66,441,3161
1440,0,12,490,1000,3357
1440,0,12,498,1000,3357
1440,0,20,201,2000,3434
360,0,3,66,235,3441
180,0,4,594,406,3483
240,0,2,166,757,3680
7200,0,13,191,4000,3714
13,0,19,183,804,3728
1440,0,1,57,80,3739
1080,0,16,232,166,3891
2880,0,425,819,825,3895
2880,0,425,819,825,3896
4320,0,2,303,275,3985
1260,0,33,4000,12000,4050
660,0,7,367,2000,4093
1080,0,7,178,404,4115
10080,0,1,80,243,4123
1320,0,2,126,50,4337
2880,0,3,97,396,4345
8640,1,317,3000,7000,4374
240,0,7,200,607,4402
300,0,7,722,810,4404
2880,0,10,468,2000,4419
2,1,0,0,0,4449
2880,0,1,7,460,4471
5760,0,3,120,339,4625
4320,0,3,120,338,4631
2880,0,17,1000,3000,4634
5,1,6,33,136,4638
120,1,7,120,488,4638
900,0,4,315,1000,4847
900,0,4,317,1000,4847
10080,0,1,52,230,4910
1440,0,3,136,319,4965
60,0,4,16,45,5011
1440,0,524,2000,2000,5127
540,0,31,1000,4000,5191
600,0,32,1000,5000,5194
2880,0,474,36000,163000,5196
1200,0,640,67000,246000,5236
1260,0,645,68000,250000,5238
1260,0,646,68000,250000,5238
1440,0,1,23,12,5320
2880,0,44,318,566,5461
180,0,1,161,278,5495
120,0,42,349,2000,5563
4320,0,18,303,1000,5577
2880,0,10,931,3000,5612
780,1,8,94,112,5615
180,0,2,87,443,5681
1320,0,2,33,78,5836
57,0,11,150,603,6055
60,0,125,14,117,6137
4320,1,47,1000,5000,6148
9,0,1,10,46,6155
47,0,1,189,213,6206
56,0,3,189,465,6251
420,0,3,247,882,6279
2880,0,17,26,397,6304
60,0,1,182,267,6344
120,0,10,197,334,6413
32,0,5,21,14,6572
120,0,252,200,573,6630
1440,0,7,62,281,6722
600,0,9,321,553,6950
35,0,1,18,18,6997
2880,1,104,2000,2000,7001
1440,0,58,392,391,7042
180,1,4,74,256,7145
1080,0,39,7000,8000,7164
300,1,21,574,618,7219
540,0,131,1000,4000,7226
1440,1,6,107,366,7427
120,0,1,271,474,7530
1380,0,124,3000,14000,7613
540,0,6,58,171,7680
3,0,0,0,0,7697
720,0,88,344,3000,7778
360,1,162,102,322,7783
2,0,3,10,43,7899
13,0,3,44,132,7949
1440,0,6,41,99,7959
360,0,59,954,2000,7985
840,0,4,252,568,7999
4320,0,4,57,457,8004
60,1,9,78,351,8104
8640,0,5,103,534,8105
60,1,2,79,184,8159
60,1,1,16,64,8166
120,1,1,28,105,8167
780,0,26,4000,7000,8238
2880,0,51,6000,10000,8327
180,0,9,19,60,8339
4320,0,74,1000,4000,8381
4320,1,5,69,492,8383
60,0,158,1000,2000,8430
2880,1,61,355,4000,8548
2880,0,1,30,184,8576
120,0,7,26,128,8767
240,0,4,93,297,8864
240,0,4,93,304,8864
780,0,6,712,2000,8934
5760,0,16,2000,2000,8935
2880,0,93,370,3000,8983
120,1,5,92,35,8984
7200,0,250,2000,8000,9007
1,1,0,0,0,9025
1260,1,33,475,768,9110
60,0,2,17,54,9164
240,1,6,57,257,9209
360,0,1,461,781,9225
120,0,9,68,122,9313
120,0,9,72,133,9315
4320,0,1,49,287,9318
2,1,0,0,0,9509
1440,0,214,2000,4000,9605
1020,0,9,249,644,9696
540,0,734,22000,16000,9751
240,0,10,334,164,9838
780,0,56,2000,707,9907
19,0,10,77,268,10000
540,0,74,113,213,10000
180,1,48,146,1000,10000
2,0,0,0,0,11000
12,0,3,0,0,11000
360,0,46,570,725,11000
1140,0,1,63,90,11000
2880,0,4,474,2000,11000
4320,0,3,551,2000,11000
4320,0,3,552,2000,11000
10080,0,3,57,347,11000
2,1,1,2,11,11000
14,0,48,46,80,12000
240,0,1,837,736,12000
540,0,59,588,1000,12000
780,0,89,622,2000,12000
1320,0,348,669,4000,12000
1440,0,4,54,88,12000
2880,0,382,764,4000,12000
7200,0,4,70,574,12000
20,1,16,5,64,12000
120,1,18,13,117,12000
180,1,2,51,87,12000
1020,1,64,155,1000,12000
1,0,0,13,0,13000
27,0,20,28,127,13000
2880,0,26,591,2000,13000
10080,0,8,37,214,13000
11520,0,8,37,214,13000
60,1,32,101,223,13000
120,1,13,22,235,13000
300,1,131,2000,4000,13000
4,0,6,2,19,14000
60,0,7,512,455,14000
240,0,11,49,105,14000
240,0,11,49,106,14000
240,0,5,2000,5000,14000
900,0,23,1000,2000,14000
5760,0,11,598,3000,14000
1,1,1,0,0,14000
5,1,1,11,34,14000
43,1,1,54,179,14000
240,1,25,19,123,14000
240,1,27,117,594,14000
300,1,33,144,712,14000
600,1,5,70,208,14000
2880,1,25,107,574,14000
360,0,5,235,1000,15000
1440,0,3000,256,3000,15000
4320,0,11,141,521,15000
5760,0,11,139,520,15000
1,1,0,0,0,15000
3,1,4,37,107,15000
31,1,6,81,277,15000
180,1,2000,673,2000,15000
2880,1,34,84,157,15000
120,0,6,274,747,16000
240,0,80,394,2000,16000
240,0,90,439,3000,16000
300,0,72,354,1000,16000
300,0,2,620,2000,16000
480,0,4,79,321,16000
2880,0,93,237,621,16000
2880,0,94,240,623,16000
120,1,9,52,188,16000
180,1,8,195,744,16000
1440,1,5,115,670,16000
180,0,3,127,382,17000
420,1,39,652,638,17000
960,1,15,108,394,17000
58,0,0,0,0,18000
180,0,4,86,375,18000
660,0,40,673,3000,18000
1440,0,29,920,2000,18000
1440,0,29,930,2000,18000
2880,0,22,6000,27000,18000
8640,0,2,411,1000,18000
3,1,21,22,114,18000
15,1,1,53,147,18000
120,1,1,132,357,18000
120,1,5,194,415,18000
240,1,15,101,238,18000
60,0,163,540,535,19000
120,0,2,228,417,19000
240,0,9,67,425,19000
480,0,1,328,843,19000
1,1,3,9,40,19000
2880,1,10,134,890,19000
5760,1,127,957,4000,19000
10,0,8,51,127,20000
120,0,104,1000,2000,20000
120,0,117,1000,2000,20000
2880,0,842,33000,105000,20000
2880,0,841,33000,106000,20000
4320,0,35,2000,11000,20000
26,1,4,42,166,20000
31,1,4,74,125,20000
540,1,16,149,886,20000
600,1,35,119,75,20000
1440,1,3,65,337,20000
1440,1,3,67,348,20000
2880,1,4,70,380,20000
3,0,898,661,344,21000
420,0,44,349,1000,21000
1440,0,14,637,1000,21000
10080,0,2,258,690,21000
53,1,6,51,215,21000
5760,1,67,1000,1000,21000
10080,0,20,610,5000,22000
120,1,53,6,154,22000
1380,1,215,474,4000,22000
180,0,19,750,5000,23000
300,0,22,1000,8000,23000
2,1,3,10,57,23000
15,1,1,13,32,23000
17,1,2,10,106,23000
240,1,67,353,2000,23000
17,0,1,48,98,24000
59,0,3,35,126,24000
60,0,3,40,76,24000
300,0,9,683,1000,24000
300,0,9,686,1000,24000
120,1,14,135,723,24000
120,1,16,164,892,24000
1140,1,48,2000,6000,24000
2880,1,6,102,180,24000
120,0,1,40,300,25000
660,0,54,2000,6000,25000
720,0,54,2000,6000,25000
1440,0,29,340,893,25000
4320,0,37,484,1000,25000
4320,0,37,489,1000,25000
2880,1,78,38,553,25000
120,0,6,74,58,26000
21,1,7,30,197,26000
5760,1,153,36,534,26000
120,0,35,114,520,27000
8,1,5,27,169,27000
58,1,14,91,507,27000
60,1,15,105,574,27000
4,0,7,13,40,28000
60,1,47,149,465,28000
120,1,64,8,67,28000
120,1,121,786,2000,28000
1260,1,148,2000,3000,28000
420,0,17,843,1000,29000
480,0,17,862,1000,29000
60,1,84,68,451,29000
1440,1,6,116,146,29000
1,0,157,169,231,30000
180,0,99,139,609,30000
960,0,425,852,778,30000
2880,0,269,1000,2000,30000
2880,1,22,182,824,30000
5760,1,1,15,47,30000
240,0,1,113,715,31000
1,1,1,9,34,31000
33,1,23,95,345,31000
46,1,24,116,430,31000
47,1,24,118,443,31000
120,1,5,72,250,31000
240,1,20,77,450,31000
1200,1,6,80,583,31000
120,0,77,79,716,32000
2880,0,12,247,778,32000
2,1,0,0,0,32000
7,1,4,44,129,32000
11,1,12,84,314,32000
60,1,109,58,36,32000
120,1,204,102,74,32000
480,1,401,2000,10000,32000
3,0,55,65,230,33000
20,1,4,14,41,33000
60,1,29,525,904,33000
120,1,2,16,55,33000
180,1,166,937,5000,34000
2880,0,574,367,1000,35000
180,1,15,162,941,35000
15,0,14,24,110,36000
120,0,33,395,790,36000
180,0,19,152,628,36000
60,1,32,200,743,36000
120,1,42,311,1000,36000
2880,1,323,252,2000,36000
4320,1,3,28,63,36000
5760,0,48,1000,4000,37000
5,1,5,12,43,37000
40,1,4,13,122,37000
60,1,20,291,2000,37000
180,1,8,12,373,37000
180,1,43,721,2000,37000
360,1,27,161,179,37000
2880,1,15,177,386,37000
60,0,19,233,1000,38000
41,1,6,171,459,38000
7200,1,38,1000,5000,38000
120,0,3,74,78,39000
4,1,6,17,94,39000
60,1,3,19,142,39000
1440,0,1000,8000,37000,40000
1440,1,54,431,764,40000
120,0,55,595,2000,42000
180,0,56,644,2000,42000
1200,0,1000,532,3000,42000
12,1,18,63,665,42000
14,1,14,4,70,42000
240,1,5,100,254,42000
1200,1,27,499,2000,42000
2880,1,95,965,8000,42000
4320,1,99,985,8000,42000
11520,1,43,1000,4000,42000
1,1,14,14,95,43000
3,1,2,40,70,43000
3,1,4,86,331,43000
28,1,38,28,124,43000
28,1,39,28,124,43000
180,1,4,408,925,43000
360,1,1,189,578,43000
1440,0,9,229,363,44000
12,1,19,104,413,45000
120,1,72,150,468,45000
12,0,5,171,765,46000
4,1,24,33,162,46000
120,1,4,88,276,46000
180,1,35,21,226,46000
180,1,35,22,238,46000
2880,1,31,276,623,46000
60,0,53,248,377,47000
120,0,18,35,470,47000
240,0,58,333,2000,47000
360,0,28,614,1000,47000
1,1,0,0,0,47000
8,1,5,19,95,47000
60,1,65,145,827,47000
60,1,13,276,849,47000
120,1,36,245,448,47000
120,1,37,249,458,47000
120,1,4,254,2000,47000
51,1,20,116,732,48000
180,1,75,237,1000,48000
9,0,0,0,0,49000
240,0,45,4000,10000,49000
26,1,13,19,95,49000
60,1,5,33,171,49000
480,1,1,92,155,49000
52,0,6,77,313,50000
300,0,67,541,3000,50000
360,0,69,557,3000,50000
360,0,75,580,4000,50000
720,0,28,2000,3000,50000
2880,0,2,39,154,50000
29,1,11,26,119,50000
32,1,4,42,148,50000
60,1,32,38,55,50000
120,1,3,79,159,50000
120,1,104,277,2000,50000
120,1,110,318,3000,50000
240,1,4,96,197,50000
2880,1,21,279,3000,50000
4320,1,21,285,3000,50000
7200,1,247,452,707,51000
60,0,1,75,116,52000
300,0,85,110,230,52000
3,1,49,18,149,52000
10,1,0,0,0,52000
60,1,5,42,116,52000
120,1,6,23,254,52000
240,1,141,92,556,52000
1200,1,1,100,230,52000
41,1,5,99,678,53000
120,1,0,0,0,53000
120,1,4,20,65,53000
780,1,78,620,966,53000
17,1,3,46,123,54000
31,1,82,763,709,54000
34,1,23,649,2000,54000
42,1,25,680,2000,54000
48,1,36,151,590,54000
120,1,42,1000,4000,54000
2880,1,10,92,204,54000
38,1,4,157,308,55000
60,1,52,198,1000,55000
1200,1,33,53,517,55000
2880,1,18,177,1000,55000
42,0,83,592,834,56000
120,0,152,1000,2000,56000
26,1,4,22,56,56000
120,1,42,81,841,56000
24,1,34,75,356,57000
60,1,0,0,0,57000
60,1,31,25,89,57000
7200,1,154,985,8000,57000
1,1,2,0,0,58000
120,1,5,41,104,58000
600,1,16,62,717,58000
1440,1,61,256,2000,58000
36,0,72,774,2000,59000
43,1,0,0,0,59000
180,1,8,68,249,59000
1140,1,29,165,451,60000
2880,1,16,360,1000,60000
4320,1,74,3000,14000,60000
4,1,3,15,44,61000
32,1,69,77,452,61000
60,1,5,115,243,61000
8640,0,11,3000,15000,62000
180,1,110,298,2000,62000
3,0,16,68,241,63000
15,0,62,238,790,63000
17,1,11,132,212,63000
1020,1,28,160,756,64000
60,0,3,262,423,65000
60,0,3,275,455,65000
120,0,43,84,236,65000
180,0,28,2000,7000,66000
240,0,30,2000,8000,66000
60,1,12,58,106,66000
1440,1,60,795,4000,66000
2880,1,30,192,1000,66000
16,1,2,106,411,67000
19,1,5,132,487,67000
56,1,1,35,81,67000
36,0,7,412,117,68000
60,0,0,0,0,68000
120,0,1,449,507,68000
120,1,3,399,326,68000
5760,1,40,29000,10000,68000
480,1,42,91,367,70000
