time,verified,comments,retweets,likes,followers
1440,1,404,216,419,70000
780,1,111,277,2000,71000
34,1,6,22,134,72000
35,1,72,479,1000,72000
49,1,83,557,2000,72000
50,1,6,106,231,72000
1440,1,3,151,635,72000
7200,0,18,835,8000,73000
2880,1,143,397,3000,73000
2880,1,144,405,3000,73000
660,0,128,886,6000,74000
7,1,14,342,509,74000
5760,1,200,2000,13000,74000
14,1,2,34,86,75000
240,1,4,537,1000,75000
49,0,33,76,175,76000
420,1,47,143,816,76000
1080,1,93,238,1000,76000
1080,1,93,240,1000,76000
1440,0,11,286,802,77000
2880,0,333,7000,18000,77000
180,1,337,1000,8000,77000
480,1,20,154,221,77000
120,0,7,351,318,78000
180,0,7,395,392,78000
1,1,13,22,136,78000
52,1,10,24,117,78000
300,1,73,1000,3000,78000
360,1,75,2000,4000,78000
2880,1,34,891,4000,78000
1260,1,416,3000,13000,79000
1320,0,401,476,2000,80000
4320,0,238,82,2000,80000
180,1,17,89,159,80000
180,1,19,177,902,80000
180,1,19,178,906,80000
180,1,19,182,931,80000
5760,0,54,72,2000,81000
2,1,3,7,32,81000
120,1,47,156,460,81000
60,0,2,563,2000,82000
360,1,11,1000,3000,82000
420,1,13,1000,3000,82000
480,1,61,141,2000,83000
660,1,21,92,780,83000
2,1,1,35,162,85000
60,1,141,2000,16000,85000
480,1,45,633,1000,85000
960,1,237,106,178,85000
2880,1,340,2000,7000,85000
300,0,62,1000,3000,86000
1380,0,20,460,1000,86000
120,1,93,65,650,86000
4320,1,16,206,687,86000
180,0,8,261,1000,87000
300,0,284,447,2000,87000
840,0,28,4000,13000,87000
1260,1,348,404,2000,87000
8640,1,23,142,2000,87000
360,1,69,1000,9000,88000
60,0,25,553,2000,89000
47,1,8,140,715,89000
2880,1,84,4000,5000,90000
3,0,1,51,104,92000
540,0,27,896,4000,92000
2,1,1,10,48,92000
120,1,32,140,2000,93000
180,0,38,377,894,94000
360,0,5,256,627,94000
360,0,126,5000,12000,94000
420,0,5,260,645,94000
420,0,138,6000,13000,94000
360,1,3,125,113,94000
420,1,108,2000,7000,95000
3,1,4,26,103,96000
420,1,151,35,106,96000
1380,1,52,595,2000,96000
2880,1,174,18,223,97000
1,1,3,0,0,98000
480,1,926,213,737,98000
180,0,24,3000,4000,99000
420,0,37,3000,6000,99000
120,1,7,50,32,99000
180,1,27,186,595,100000
240,1,60,1000,2000,100000
300,1,31,243,753,100000
120,0,7,294,1000,103000
120,0,46,355,912,103000
900,0,0,0,0,103000
180,1,232,239,735,103000
240,1,270,263,824,103000
2880,1,5,31,154,104000
9,1,2,10,71,105000
26,1,21,12,102,105000
180,0,27,909,3000,108000
300,0,23,2000,6000,108000
60,1,274,278,211,109000
120,1,345,358,271,109000
720,1,47,178,2000,109000
900,0,25,146,2000,111000
960,0,26,170,2000,111000
900,1,2,204,531,113000
1200,0,143,3000,31000,114000
60,1,172,152,431,114000
5760,1,34,149,2000,115000
28,1,58,29,611,118000
2880,1,119,2000,2000,118000
240,0,13,599,2000,119000
120,1,3,115,123,121000
2880,1,52,201,1000,121000
7,1,20,91,412,122000
58,1,6,60,417,122000
120,1,9,33,365,122000
240,1,5,40,53,122000
34,1,41,136,2000,123000
60,1,19,402,2000,123000
2880,1,9,3000,6000,123000
55,1,11,134,668,124000
59,1,11,134,671,124000
900,1,432,861,2000,124000
960,1,2,182,35,124000
960,1,2,185,36,124000
39,1,12,115,364,125000
2880,1,242,2000,14000,125000
1440,0,703,3000,11000,126000
22,1,8,207,942,126000
60,1,19,120,536,126000
120,1,21,154,665,126000
1320,1,1,30,104,128000
5760,1,171,11,152,128000
5760,1,150,577,3000,128000
4320,1,114,919,5000,129000
120,0,29,70,107,130000
43,1,5,66,158,130000
60,1,4,16,49,130000
180,1,2,73,67,130000
180,1,147,476,703,130000
180,1,148,479,705,130000
540,1,5,113,131,130000
360,0,69,720,2000,131000
360,0,72,761,2000,131000
180,1,16,34,319,131000
35,0,4,173,498,132000
2,1,5,51,122,133000
120,1,7,23,123,133000
120,1,8,24,138,133000
120,1,188,138,1000,134000
2,1,15,13,79,135000
60,1,26,66,128,135000
360,1,69,51,122,136000
660,1,126,1000,4000,136000
840,1,2,392,103,136000
960,1,2,419,109,136000
960,1,280,444,702,136000
240,1,255,2000,7000,137000
420,1,73,62,153,137000
180,1,1,68,55,139000
480,1,108,2000,8000,139000
2880,1,50,270,2000,139000
1080,0,62,671,2000,141000
1080,0,62,672,2000,141000
46,1,1,33,40,142000
240,1,7,129,760,142000
60,0,20,963,3000,143000
8,1,11,44,62,144000
15,1,8,34,195,144000
24,1,24,85,134,144000
35,1,49,388,1000,144000
42,1,27,79,163,144000
59,1,49,460,1000,144000
60,1,35,109,216,144000
8640,1,34,920,2000,144000
2,1,4,16,32,146000
30,1,16,78,101,150000
360,1,4,64,178,150000
900,0,9,4000,6000,152000
34,1,7,49,218,152000
17,1,23,107,960,153000
1440,0,239,2000,9000,154000
53,1,37,116,679,154000
180,1,265,4000,9000,155000
8640,1,117,215,4000,156000
21,1,60,409,4000,157000
780,1,7,32,257,157000
120,1,16,215,395,159000
180,1,89,70,159,159000
480,1,26,258,231,159000
600,1,28,294,264,159000
300,1,50,81,641,160000
19,1,7,63,150,161000
960,0,137,1000,4000,162000
2880,0,5,98,364,162000
540,1,16,268,544,162000
780,0,81,564,9000,163000
14,0,103,154,1000,165000
180,0,333,549,3000,165000
60,1,15,73,286,165000
4320,1,5,17,286,165000
4320,1,5,17,287,165000
3,1,5,15,37,166000
34,1,26,258,928,166000
37,1,15,122,349,166000
56,1,34,365,1000,166000
18,1,8,41,207,168000
120,1,10,60,546,168000
2880,1,26,55,619,168000
2880,0,110,3000,26000,169000
2880,0,111,3000,26000,169000
30,1,4,51,50,172000
120,1,182,3000,2000,175000
540,1,89,50,173,175000
26,1,5,27,159,176000
60,1,57,23,49,176000
180,1,10,141,415,176000
120,1,12,138,563,177000
120,1,12,139,568,177000
180,1,12,156,621,177000
420,0,17,2000,7000,178000
660,0,17,350,2000,178000
2880,1,161,3000,11000,178000
7,1,0,0,0,179000
300,1,7,168,127,179000
840,1,14,89,503,179000
25,0,2,988,3000,180000
45,0,4,1000,5000,180000
60,0,0,0,0,180000
60,0,5,2000,6000,180000
120,1,6,19,289,180000
240,1,10,336,505,180000
5,0,18,73,339,181000
14,0,19,94,430,181000
25,0,45,285,1000,181000
120,0,53,385,2000,181000
240,1,7,75,613,181000
120,1,21,42,72,182000
120,1,4,109,401,186000
2,1,2,37,139,187000
1440,1,163,332,1000,190000
60,1,67,107,544,191000
33,1,60,429,749,194000
600,1,51,846,608,194000
60,1,51,596,4000,195000
60,1,51,614,4000,195000
18,1,12,23,96,196000
180,1,8,171,735,197000
1440,1,4,239,872,197000
1440,1,4,250,885,197000
13,0,2,62,54,198000
60,0,66,703,1000,199000
5,1,51,31,192,199000
120,1,105,92,252,199000
240,1,75,391,846,203000
300,1,85,433,929,203000
120,1,114,31,30,204000
300,1,17,103,115,204000
1320,1,27,164,352,205000
60,1,18,140,796,207000
420,1,59,343,2000,207000
2880,1,1000,23000,74000,207000
23,1,33,91,537,208000
60,1,37,111,751,208000
1,0,0,0,0,209000
24,1,10,23,44,209000
2880,1,39,717,2000,210000
3,1,2,16,56,211000
60,1,0,0,0,213000
60,1,7,72,193,213000
180,1,119,162,526,214000
900,1,1,761,3000,214000
4320,1,35,1000,6000,214000
9,0,0,0,0,216000
26,1,156,448,1000,216000
4320,1,14,146,1000,216000
240,1,69,61,108,217000
5,1,6,97,132,220000
4,1,4,64,109,221000
240,1,7,23,91,226000
4,1,1,42,79,227000
120,1,7,105,232,227000
59,1,115,997,4000,228000
4320,0,146,1000,8000,229000
180,1,315,5000,14000,229000
5760,1,147,1000,8000,229000
300,1,7,34,823,230000
1380,1,351,5000,12000,230000
1440,1,363,5000,12000,230000
19,1,57,138,650,231000
27,1,11,27,95,231000
120,1,65,1000,3000,231000
60,0,899,4000,5000,232000
180,0,953,5000,5000,232000
180,0,960,5000,6000,232000
3,1,6,89,340,232000
35,1,42,527,4000,232000
39,1,46,575,4000,232000
240,1,63,663,708,233000
780,1,111,288,577,233000
7,1,0,0,0,234000
180,1,123,49,132,234000
2880,1,197,390,794,234000
3,1,1,14,10,236000
34,1,4,10,107,236000
120,1,159,379,2000,236000
120,1,29,661,634,236000
420,1,31,355,444,242000
480,1,33,377,471,242000
11,1,46,180,1000,243000
45,1,1,121,394,243000
8640,0,492,3000,17000,245000
8640,0,1000,4000,12000,245000
34,1,46,1000,4000,245000
26,1,2,21,64,248000
18,1,7,23,77,251000
7,1,454,586,3000,252000
1320,1,13,99,99,253000
7200,1,195,383,5000,253000
2,1,70,86,504,254000
13,0,11,85,53,259000
720,1,74,239,3000,260000
18,1,6,93,200,262000
120,1,41,352,536,264000
4320,1,4,191,768,265000
5760,1,4,192,771,265000
19,1,43,106,528,266000
120,1,112,430,1000,266000
120,1,113,434,1000,266000
180,1,121,453,1000,266000
180,1,133,470,2000,266000
240,1,7,147,419,267000
180,1,33,899,601,268000
180,1,40,1000,722,268000
2880,1,653,15000,30000,268000
16,1,38,169,424,271000
21,1,46,555,1000,271000
38,1,64,869,2000,271000
120,1,115,2000,4000,271000
120,1,126,2000,5000,271000
6,1,25,16,92,272000
60,1,11,210,637,272000
60,1,13,230,727,272000
120,1,14,300,937,272000
240,1,32,398,2000,272000
1440,1,29,5000,9000,275000
120,1,40,17,127,277000
360,1,285,586,1000,278000
27,1,7,80,186,279000
120,1,62,355,1000,279000
960,1,173,3000,8000,279000
34,1,22,193,390,280000
60,1,49,41,723,280000
120,1,42,429,838,280000
600,1,10,37,115,280000
5,1,4,36,88,281000
6,1,7,30,85,282000
18,1,10,49,152,282000
180,1,74,163,724,286000
2,1,9,8,94,289000
2880,1,5,105,427,289000
180,1,21,214,382,290000
17,1,11,266,1000,292000
240,1,165,626,2000,292000
300,1,170,639,2000,292000
56,0,2,76,183,293000
60,1,16,665,3000,293000
3,1,8,18,112,295000
180,1,10,139,232,295000
8,1,6,34,78,297000
19,1,11,74,143,297000
180,1,7,194,399,297000
660,1,87,2000,5000,297000
15,1,23,76,443,299000
53,1,2,222,358,304000
4320,1,201,3000,13000,304000
60,1,0,0,0,306000
1200,1,54,128,2000,306000
5760,0,25,20,79,308000
2,1,3,32,101,311000
8,1,6,22,171,316000
29,1,518,524,2000,317000
60,1,12,123,585,317000
1260,1,1000,6000,15000,317000
1260,1,2000,6000,15000,317000
25,1,4,45,194,318000
1020,1,82,299,1000,319000
180,1,203,1000,8000,322000
26,0,36,1000,578,323000
60,1,690,723,3000,323000
39,1,66,436,2000,325000
56,1,199,827,3000,325000
60,1,121,105,511,325000
60,1,108,683,3000,325000
120,1,184,1000,5000,325000
180,1,235,2000,6000,325000
1440,1,20,42,1000,327000
14,1,6,72,138,328000
180,1,3,43,58,330000
120,1,52,117,343,332000
240,1,317,330,1000,332000
240,1,334,333,1000,332000
300,1,362,362,1000,332000
300,1,373,373,1000,332000
420,0,57,328,2000,334000
660,1,2,101,321,335000
2880,1,2,126,400,336000
2880,1,22,412,671,336000
6,1,46,73,142,337000
17,1,18,68,186,337000
3,1,0,0,0,338000
60,1,1,185,318,338000
60,1,1,222,410,338000
1320,1,63,332,1000,339000
9,1,2,65,186,341000
35,1,29,257,521,341000
44,1,12,249,2000,341000
2,1,1,8,56,344000
15,1,16,83,125,344000
360,1,73,945,2000,345000
120,1,15,9,112,354000
120,1,301,986,2000,354000
180,1,18,9,133,354000
35,0,92,1000,5000,357000
60,1,4,44,87,358000
2880,1,5,218,860,361000
60,1,64,204,3000,362000
2880,1,27,397,2000,362000
10,1,195,205,83,364000
18,1,268,279,110,364000
22,1,17,86,600,365000
2880,1,101,3000,5000,366000
120,1,588,3000,11000,373000
300,1,130,286,3000,379000
180,1,123,3000,7000,380000
60,1,47,193,795,381000
4320,1,131,2000,28000,381000
120,1,68,519,848,382000
180,1,179,547,1000,384000
840,1,337,352,1000,384000
2880,1,121,680,741,384000
2,1,12,88,161,385000
16,1,34,306,675,385000
420,1,18,195,417,385000
32,1,0,0,0,388000
56,1,112,202,976,388000
60,1,123,222,1000,388000
120,1,115,598,2000,388000
180,1,38,768,3000,388000
780,1,94,3000,7000,388000
180,1,51,1000,4000,390000
4,1,52,84,289,399000
29,1,62,675,2000,399000
60,1,114,1000,4000,399000
60,1,117,1000,4000,399000
120,1,97,2000,5000,399000
4320,1,24,566,2000,399000
9,1,31,182,647,400000
10,1,42,484,2000,402000
60,1,22,174,429,404000
5,1,3,54,86,405000
60,1,135,416,881,405000
120,1,26,347,647,405000
6,0,21,124,289,408000
47,0,26,51,55,408000
180,0,537,6000,10000,410000
1200,0,85,8000,57000,410000
120,0,38,397,1000,416000
39,1,1,45,133,418000
40,1,3,41,111,418000
180,1,37,306,724,418000
240,1,19,349,665,420000
240,1,121,586,5000,432000
36,1,151,97,216,433000
120,1,200,214,413,433000
43,1,13,656,4000,435000
2880,0,4,1000,3000,438000
420,1,3,25,60,439000
720,1,48,262,4000,446000
11520,1,322,6000,44000,446000
1,1,1,32,48,449000
120,1,45,239,2000,449000
60,1,23,139,233,452000
26,1,105,854,2000,453000
540,1,14,187,943,456000
33,1,42,63,862,458000
60,1,20,228,2000,463000
2880,1,96,531,4000,463000
44,1,41,1000,6000,464000
60,1,222,472,991,467000
120,1,62,212,574,467000
480,0,58,2000,4000,476000
660,1,13,745,2000,477000
1140,1,41,540,3000,477000
24,1,30,178,1000,478000
7,0,148,85,788,479000
17,1,44,141,720,479000
300,1,66,1000,2000,480000
180,0,10,45,125,482000
9,1,13,76,187,483000
300,1,61,405,1000,483000
1320,1,64,566,3000,497000
120,1,79,1000,12000,503000
60,0,10,403,952,507000
120,0,3,425,916,507000
300,0,7,656,2000,507000
120,1,166,895,7000,507000
120,1,27,55,838,514000
21,1,12,43,132,526000
48,1,18,82,128,526000
1440,1,22,175,906,526000
1440,1,22,175,907,526000
21,1,45,134,558,527000
120,1,11,220,2000,527000
3,1,3,25,57,529000
360,1,5,109,180,529000
420,1,5,112,184,529000
2,1,1,23,35,531000
60,1,97,898,3000,539000
120,1,43,391,597,539000
58,1,54,474,2000,545000
1,1,3,36,128,552000
60,1,30,250,336,555000
120,1,35,292,395,555000
2,1,1,11,31,562000
28,1,53,153,328,564000
7,1,13,43,35,570000
33,1,34,129,92,570000
43,1,32,145,103,570000
60,1,45,173,122,570000
120,1,63,257,174,570000
5760,1,194,273,2000,571000
60,1,33,391,1000,573000
120,1,101,52,107,573000
180,1,49,655,2000,573000
180,1,39,139,567,575000
1440,1,8000,4000,8000,579000
120,1,7,172,689,581000
120,1,74,379,1000,583000
180,1,82,400,1000,583000
1,1,9,10,62,607000
120,1,129,192,716,609000
38,1,20,370,648,620000
180,1,24,315,2000,620000
2880,1,665,9000,18000,620000
120,1,23,541,1000,621000
420,1,8,517,1000,621000
360,1,58,432,2000,635000
120,0,100,288,3000,637000
840,0,499,2000,20000,638000
900,0,515,2000,21000,638000
900,0,516,2000,21000,638000
480,1,4,88,226,638000
540,1,1,49,152,638000
1080,1,96,137,632,638000
19,1,74,10,13,639000
720,1,46,137,2000,639000
47,1,23,566,2000,642000
60,1,14,474,1000,642000
180,1,24,801,1000,642000
240,1,228,3000,8000,642000
300,1,255,3000,9000,642000
360,1,263,3000,10000,642000
4320,1,112,2000,9000,642000
34,1,26,4,26,643000
15,1,0,0,0,646000
37,1,87,543,2000,649000
39,1,90,578,2000,649000
47,1,105,683,2000,649000
60,1,44,377,1000,649000
60,1,189,503,1000,651000
60,1,226,614,1000,651000
120,1,288,847,2000,651000
60,1,45,988,4000,652000
120,1,97,503,3000,652000
16,1,56,38,688,656000
120,1,15,1000,300,657000
300,1,15,504,4000,660000
60,0,169,2000,5000,661000
120,0,141,3000,6000,661000
180,0,150,4000,7000,661000
5760,1,50,161,3000,677000
4320,1,151,955,10000,686000
3,1,49,228,429,692000
5,1,91,367,702,692000
21,1,345,1000,3000,692000
60,1,843,3000,7000,692000
29,1,11,454,1000,707000
120,1,9,177,551,715000
33,1,26,123,768,720000
240,1,185,2000,3000,722000
21,1,51,147,407,726000
120,1,94,328,1000,726000
58,1,373,2000,8000,727000
16,1,42,174,527,732000
46,1,53,1000,2000,732000
55,1,37,304,846,732000
56,1,37,312,858,732000
60,1,67,1000,2000,732000
180,1,89,2000,3000,732000
32,1,6,32,69,734000
42,1,7,34,79,734000
120,1,10,40,102,734000
240,1,8,87,67,734000
240,0,739,6000,21000,745000
2880,1,3,146,483,751000
4320,1,3,149,489,751000
2,1,3,9,129,754000
840,1,16,30,98,766000
240,1,12,54,494,775000
22,1,4,471,115,779000
1440,1,304,2000,14000,780000
7200,1,107,150,1000,782000
8640,1,124,107,1000,782000
120,1,52,240,2000,783000
240,1,133,328,5000,783000
15,1,356,2000,17000,785000
900,1,26,3000,11000,788000
7200,1,34,464,2000,788000
8640,1,34,465,2000,788000
14,1,14,17,110,792000
14,1,223,312,2000,798000
2880,1,40,58,335,800000
13,1,2,102,198,805000
420,1,13,21,342,808000
17,1,28,91,880,810000
2,1,8,21,118,817000
30,1,237,2000,5000,817000
40,1,33,186,2000,817000
1440,1,182,815,13000,843000
60,1,3,40,53,850000
120,1,3,44,57,850000
2,1,1,17,87,852000
6,1,7,48,262,852000
660,1,36,325,2000,852000
780,1,9,622,4000,852000
4,1,84,288,639,872000
13,1,73,634,1000,872000
15,1,120,439,1000,872000
36,1,359,1000,3000,872000
60,1,455,2000,1000,872000
60,1,188,2000,4000,872000
120,1,525,2000,2000,872000
